ImageID,label
1302,133
1303,126
1304,94
1305,94
1306,187
1307,289
1308,135
1309,349
1310,273
1311,93
1312,59
1313,217
1314,279
1315,194
1316,10
1317,342
1318,234
1319,294
1320,69
1321,70
1322,30
1323,244
1324,100
1325,267
1326,116
1327,172
1328,59
1329,332
1330,109
1331,194
1332,81
1333,167
1334,138
1335,62
1336,226
1337,35
1338,342
1339,360
1340,15
1341,255
1342,40
1343,294
1344,31
1345,48
1346,84
1347,82
1348,17
1349,183
1350,286
1351,231
1352,90
1353,36
1354,289
1355,154
1356,344
1357,268
1358,65
1359,291
1360,173
1361,178
1362,213
1363,243
1364,279
1365,159
1366,235
1367,303
1368,104
1369,87
1370,259
1371,229
1372,334
1373,190
1374,344
1375,219
1376,246
1377,321
1378,239
1379,149
1380,22
1381,215
1382,324
1383,251
1384,132
1385,258
1386,31
1387,337
1388,329
1389,125
1390,267
1391,298
1392,254
1393,352
1394,174
1395,294
1396,334
1397,135
1398,69
1399,25
1400,62
1401,329
1402,280
1403,78
1404,35
1405,32
1406,300
1407,196
1408,119
1409,216
1410,150
1411,175
1412,206
1413,304
1414,202
1415,326
1416,243
1417,239
1418,172
1419,288
1420,244
1421,200
1422,320
1423,249
1424,91
1425,105
1426,262
1427,330
1428,275
1429,323
1430,110
1431,105
1432,341
1433,27
1434,187
1435,16
1436,222
1437,253
1438,355
1439,358
1440,223
1441,89
1442,175
1443,127
1444,75
1445,13
1446,28
1447,71
1448,85
1449,7
1450,228
1451,277
1452,234
1453,31
1454,128
1455,227
1456,280
1457,88
1458,137
1459,53
1460,334
1461,32
1462,102
1463,10
1464,136
1465,45
1466,92
1467,232
1468,338
1469,3
1470,285
1471,245
1472,6
1473,347
1474,114
1475,335
1476,284
1477,277
1478,121
1479,187
1480,184
1481,247
1482,155
1483,337
1484,227
1485,140
1486,159
1487,284
1488,303
1489,192
1490,71
1491,239
1492,326
1493,16
1494,129
1495,302
1496,358
1497,263
1498,326
1499,152
1500,127
1501,104
1502,79
1503,1
1504,33
1505,93
1506,30
1507,18
1508,174
1509,200
1510,271
1511,185
1512,82
1513,23
1514,335
1515,257
1516,3
1517,274
1518,102
1519,344
1520,266
1521,219
1522,14
1523,130
1524,73
1525,1
1526,36
1527,24
1528,109
1529,305
1530,95
1531,66
1532,315
1533,283
1534,271
1535,130
1536,167
1537,204
1538,82
1539,302
1540,222
1541,32
1542,358
1543,156
1544,159
1545,357
1546,356
1547,80
1548,129
1549,263
1550,292
1551,3
1552,189
1553,333
1554,98
1555,274
1556,74
1557,80
1558,334
1559,303
1560,276
1561,289
1562,118
1563,348
1564,273
1565,263
1566,83
1567,109
1568,117
1569,145
1570,105
1571,155
1572,157
1573,235
1574,130
1575,73
1576,350
1577,243
1578,126
1579,345
1580,202
1581,300
1582,86
1583,112
1584,56
1585,178
1586,263
1587,38
1588,340
1589,201
1590,262
1591,45
1592,334
1593,138
1594,183
1595,205
1596,215
1597,276
1598,253
1599,287
1600,33
1601,77
1602,173
1603,267
1604,196
1605,245
1606,309
1607,305
1608,336
1609,4
1610,313
1611,147
1612,219
1613,182
1614,41
1615,43
1616,304
1617,209
1618,280
1619,154
1620,4
1621,355
1622,338
1623,100
1624,195
1625,297
1626,10
1627,52
1628,55
1629,173
1630,321
1631,162
1632,315
1633,67
1634,312
1635,344
1636,312
1637,326
1638,300
1639,140
1640,149
1641,55
1642,132
1643,331
1644,60
1645,318
1646,139
1647,54
1648,79
1649,252
1650,165
1651,197
1652,359
1653,73
1654,238
1655,79
1656,220
1657,6
1658,40
1659,271
1660,240
1661,207
1662,230
1663,305
1664,317
1665,247
1666,282
1667,353
1668,250
1669,144
1670,9
1671,166
1672,198
1673,186
1674,170
1675,264
1676,60
1677,110
1678,271
1679,89
1680,22
1681,76
1682,34
1683,114
1684,358
1685,171
1686,240
1687,96
1688,325
1689,272
1690,2
1691,105
1692,26
1693,65
1694,358
1695,215
1696,113
1697,217
1698,301
1699,351
1700,88
1701,51
1702,253
1703,286
1704,348
1705,191
1706,253
1707,99
1708,92
1709,249
1710,141
1711,272
1712,153
1713,293
1714,216
1715,35
1716,59
1717,243
1718,292
1719,248
1720,137
1721,47
1722,345
1723,102
1724,220
1725,114
1726,76
1727,309
1728,76
1729,266
1730,333
1731,23
1732,264
1733,257
1734,5
1735,174
1736,34
1737,357
1738,320
1739,355
1740,18
1741,184
1742,299
1743,175
1744,215
1745,223
1746,55
1747,320
1748,340
1749,153
1750,65
1751,147
1752,7
1753,101
1754,315
1755,339
1756,298
1757,272
1758,317
1759,219
1760,136
1761,168
1762,134
1763,76
1764,343
1765,114
1766,162
1767,271
1768,296
1769,222
1770,130
1771,201
1772,26
1773,33
1774,116
1775,74
1776,19
1777,92
1778,2
1779,58
1780,236
1781,293
1782,264
1783,281
1784,106
1785,329
1786,213
1787,158
1788,260
1789,154
1790,160
1791,190
1792,233
1793,161
1794,215
1795,75
1796,328
1797,245
1798,161
1799,94
1800,80
1801,62
1802,198
1803,80
1804,313
1805,219
1806,121
1807,82
1808,321
1809,135
1810,321
1811,258
1812,117
1813,193
1814,332
1815,168
1816,45
1817,100
1818,313
1819,236
1820,82
1821,127
1822,292
1823,234
1824,44
1825,198
1826,303
1827,177
1828,113
1829,42
1830,35
1831,277
1832,219
1833,303
1834,255
1835,315
1836,330
1837,275
1838,250
1839,315
1840,124
1841,267
1842,133
1843,113
1844,76
1845,282
1846,184
1847,318
1848,80
1849,186
1850,149
1851,44
1852,225
1853,7
1854,296
1855,336
1856,237
1857,34
1858,58
1859,327
1860,207
1861,128
1862,43
1863,316
1864,121
1865,194
1866,360
1867,65
1868,108
1869,240
1870,225
1871,153
1872,199
1873,304
1874,171
1875,27
1876,344
1877,205
1878,166
1879,56
1880,51
1881,188
1882,318
1883,233
1884,37
1885,274
1886,187
1887,359
1888,248
1889,106
1890,219
1891,214
1892,28
1893,175
1894,190
1895,239
1896,9
1897,263
1898,158
1899,309
1900,142
1901,82
1902,148
1903,77
1904,284
1905,323
1906,178
1907,305
1908,205
1909,245
1910,267
1911,16
1912,84
1913,279
1914,286
1915,226
1916,146
1917,222
1918,2
1919,148
1920,169
1921,108
1922,53
1923,341
1924,237
1925,220
1926,129
1927,13
1928,275
1929,59
1930,58
1931,179
1932,285
1933,24
1934,49
1935,198
1936,97
1937,317
1938,101
1939,166
1940,61
1941,264
1942,48
1943,32
1944,199
1945,214
1946,115
1947,157
1948,69
1949,273
1950,40
1951,352
1952,63
1953,345
1954,317
1955,257
1956,74
1957,108
1958,166
1959,320
1960,279
1961,37
1962,2
1963,273
1964,286
1965,347
1966,164
1967,23
1968,323
1969,26
1970,249
1971,29
1972,278
1973,221
1974,130
1975,103
1976,90
1977,160
1978,311
1979,144
1980,61
1981,360
1982,21
1983,237
1984,156
1985,241
1986,102
1987,154
1988,49
1989,242
1990,175
1991,83
1992,59
1993,15
1994,39
1995,28
1996,256
1997,348
1998,318
1999,34
2000,244
2001,288
2002,15
2003,145
2004,264
2005,82
2006,165
2007,42
2008,237
2009,105
2010,37
2011,256
2012,297
2013,345
2014,157
2015,222
2016,61
2017,178
2018,228
2019,353
2020,285
2021,241
2022,116
2023,261
2024,253
2025,190
2026,220
2027,141
2028,89
2029,351
2030,252
2031,103
2032,237
2033,166
2034,150
2035,89
2036,308
2037,201
2038,172
2039,141
2040,302
2041,314
2042,11
2043,43
2044,75
2045,278
2046,64
2047,153
2048,305
2049,60
2050,152
2051,259
2052,194
2053,267
2054,120
2055,289
2056,180
2057,45
2058,317
2059,230
2060,351
2061,46
2062,308
2063,246
2064,38
2065,48
2066,337
2067,247
2068,163
2069,266
2070,38
2071,141
2072,325
2073,231
2074,85
2075,241
2076,341
2077,188
2078,98
2079,161
2080,164
2081,44
2082,327
2083,320
2084,107
2085,106
2086,1
2087,33
2088,347
2089,165
2090,231
2091,63
2092,226
2093,113
2094,66
2095,72
2096,285
2097,103
2098,116
2099,280
2100,263
2101,187
2102,281
2103,180
2104,1
2105,295
2106,188
2107,261
2108,48
2109,329
2110,283
2111,213
2112,277
2113,41
2114,286
2115,41
2116,319
2117,316
2118,132
2119,38
2120,58
2121,272
2122,122
2123,354
2124,149
2125,185
2126,293
2127,93
2128,89
2129,154
2130,97
2131,147
2132,249
2133,243
2134,129
2135,14
2136,131
2137,278
2138,97
2139,315
2140,42
2141,112
2142,56
2143,313
2144,210
2145,74
2146,184
2147,105
2148,158
2149,343
2150,347
2151,280
2152,176
2153,333
2154,69
2155,189
2156,32
2157,88
2158,311
2159,57
2160,42
2161,106
2162,356
2163,262
2164,170
2165,146
2166,283
2167,193
2168,61
2169,137
2170,278
2171,94
2172,40
2173,317
2174,48
2175,291
2176,107
2177,209
2178,249
2179,175
2180,27
2181,195
2182,200
2183,92
2184,334
2185,197
2186,269
2187,46
2188,112
2189,286
2190,8
2191,189
2192,152
2193,190
2194,112
2195,302
2196,183
2197,17
2198,245
2199,40
2200,353
2201,287
2202,71
2203,214
2204,166
2205,347
2206,217
2207,311
2208,74
2209,197
2210,137
2211,313
2212,46
2213,171
2214,314
2215,303
2216,113
2217,113
2218,8
2219,25
2220,172
2221,278
2222,83
2223,308
2224,162
2225,157
2226,116
2227,91
2228,11
2229,64
2230,294
2231,325
2232,335
2233,290
2234,20
2235,73
2236,322
2237,8
2238,95
2239,297
2240,247
2241,213
2242,59
2243,354
2244,42
2245,290
2246,348
2247,103
2248,211
2249,359
2250,215
2251,260
2252,48
2253,61
2254,250
2255,158
2256,350
2257,67
2258,250
2259,274
2260,52
2261,130
2262,316
2263,73
2264,36
2265,69
2266,308
2267,103
2268,353
2269,125
2270,256
2271,278
2272,183
2273,134
2274,281
2275,33
2276,41
2277,97
2278,170
2279,288
2280,66
2281,137
2282,31
2283,244
2284,360
2285,38
2286,91
2287,154
2288,215
2289,55
2290,275
2291,346
2292,141
2293,241
2294,122
2295,302
2296,77
2297,125
2298,216
2299,69
2300,262
2301,340
2302,157
2303,211
2304,306
2305,35
2306,238
2307,54
2308,295
2309,345
2310,322
2311,217
2312,147
2313,44
2314,263
2315,123
2316,145
2317,170
2318,335
2319,196
2320,294
2321,224
2322,323
2323,212
2324,281
2325,206
2326,58
2327,143
2328,328
2329,284
2330,50
2331,347
2332,296
2333,338
2334,203
2335,59
2336,223
2337,207
2338,359
2339,24
2340,84
2341,90
2342,250
2343,243
2344,346
2345,37
2346,149
2347,97
2348,360
2349,301
2350,125
2351,11
2352,165
2353,189
2354,92
2355,176
2356,360
2357,72
2358,234
2359,176
2360,347
2361,293
2362,331
2363,134
2364,183
2365,91
2366,100
2367,5
2368,7
2369,26
2370,240
2371,199
2372,208
2373,90
2374,212
2375,71
2376,157
2377,129
2378,60
2379,91
2380,276
2381,219
2382,73
2383,13
2384,244
2385,254
2386,27
2387,152
2388,79
2389,262
2390,16
2391,296
2392,107
2393,328
2394,214
2395,354
2396,106
2397,14
2398,48
2399,108
2400,24
2401,71
2402,78
2403,83
2404,101
2405,213
2406,13
2407,191
2408,65
2409,8
2410,319
2411,104
2412,152
2413,263
2414,154
2415,223
2416,88
2417,178
2418,219
2419,273
2420,224
2421,332
2422,111
2423,49
2424,265
2425,274
2426,60
2427,124
2428,166
2429,268
2430,322
2431,250
2432,191
2433,104
2434,254
2435,316
2436,309
2437,357
2438,339
2439,200
2440,57
2441,118
2442,298
2443,93
2444,209
2445,39
2446,188
2447,234
2448,130
2449,152
2450,272
2451,53
2452,345
2453,109
2454,52
2455,84
2456,50
2457,240
2458,188
2459,19
2460,272
2461,328
2462,257
2463,315
2464,113
2465,329
2466,180
2467,45
2468,129
2469,149
2470,288
2471,152
2472,273
2473,163
2474,166
2475,246
2476,21
2477,159
2478,76
2479,23
2480,205
2481,295
2482,20
2483,3
2484,185
2485,307
2486,194
2487,88
2488,171
2489,4
2490,321
2491,154
2492,35
2493,238
2494,198
2495,189
2496,201
2497,130
2498,94
2499,43
2500,108
2501,260
2502,313
2503,12
2504,173
2505,35
2506,162
2507,147
2508,229
2509,352
2510,258
2511,264
2512,243
2513,239
2514,343
2515,152
2516,48
2517,196
2518,193
2519,70
2520,26
2521,20
2522,146
2523,192
2524,278
2525,136
2526,242
2527,301
2528,278
2529,167
2530,197
2531,317
2532,337
2533,295
2534,11
2535,260
2536,184
2537,264
2538,329
2539,240
2540,38
2541,70
2542,185
2543,38
2544,344
2545,116
2546,277
2547,357
2548,175
2549,33
2550,255
2551,140
2552,274
2553,135
2554,27
2555,308
2556,91
2557,23
2558,174
2559,25
2560,127
2561,262
2562,302
2563,179
2564,231
2565,106
2566,52
2567,104
2568,309
2569,103
2570,320
2571,154
2572,73
2573,206
2574,220
2575,189
2576,179
2577,4
2578,62
2579,297
2580,39
2581,243
2582,187
2583,107
2584,123
2585,7
2586,152
2587,16
2588,197
2589,129
2590,191
2591,285
2592,156
2593,254
2594,34
2595,145
2596,271
2597,141
2598,147
2599,44
2600,194
2601,187
2602,250
2603,36
2604,331
2605,89
2606,344
2607,314
2608,230
2609,223
2610,319
2611,14
2612,11
2613,188
2614,78
2615,326
2616,203
2617,241
2618,212
2619,64
2620,116
2621,166
2622,194
2623,196
2624,237
2625,301
2626,63
2627,33
2628,80
2629,205
2630,220
2631,17
2632,251
2633,266
2634,71
2635,310
2636,180
2637,166
2638,118
2639,178
2640,257
2641,277
2642,231
2643,71
2644,15
2645,31
2646,104
2647,18
2648,236
2649,192
2650,269
2651,219
2652,217
2653,328
2654,240
2655,273
2656,135
2657,290
2658,96
2659,310
2660,41
2661,34
2662,353
2663,43
2664,298
2665,96
2666,273
2667,20
2668,182
2669,213
2670,206
2671,329
2672,167
2673,53
2674,273
2675,31
2676,146
2677,276
2678,180
2679,189
2680,201
2681,137
2682,139
2683,155
2684,123
2685,142
2686,94
2687,281
2688,138
2689,188
2690,344
2691,44
2692,176
2693,217
2694,89
2695,29
2696,58
2697,204
2698,54
2699,32
2700,88
2701,100
2702,116
2703,47
2704,107
2705,22
2706,16
2707,212
2708,122
2709,261
2710,42
2711,130
2712,65
2713,333
2714,40
2715,246
2716,258
2717,48
2718,41
2719,32
2720,180
2721,279
2722,3
2723,265
2724,359
2725,53
2726,6
2727,345
2728,331
2729,185
2730,289
2731,200
2732,80
2733,302
2734,2
2735,276
2736,256
2737,324
2738,35
2739,77
2740,255
2741,63
2742,191
2743,222
2744,227
2745,341
2746,339
2747,18
2748,2
2749,255
2750,330
2751,173
2752,291
2753,83
2754,208
2755,113
2756,276
2757,210
2758,79
2759,285
2760,339
2761,201
2762,280
2763,219
2764,243
2765,125
2766,196
2767,59
2768,326
2769,336
2770,99
2771,170
2772,230
2773,34
2774,76
2775,140
2776,246
2777,243
2778,104
2779,240
2780,99
2781,166
2782,291
2783,290
2784,282
2785,65
2786,53
2787,285
2788,47
2789,334
2790,289
2791,293
2792,360
2793,128
2794,5
2795,190
2796,206
2797,191
2798,168
2799,339
2800,75
2801,356
2802,12
2803,90
2804,242
2805,213
2806,128
2807,340
2808,128
2809,126
2810,333
2811,225
2812,92
2813,3
2814,35
2815,279
2816,177
2817,93
2818,50
2819,359
2820,223
2821,226
2822,239
2823,345
2824,231
2825,76
2826,96
2827,353
2828,128
2829,230
2830,235
2831,36
2832,327
2833,21
2834,356
2835,256
2836,304
2837,45
2838,328
2839,111
2840,89
2841,260
2842,229
2843,124
2844,60
2845,235
2846,16
2847,175
2848,39
2849,2
2850,306
2851,147
2852,159
2853,140
2854,201
2855,333
2856,144
2857,295
2858,74
2859,194
2860,173
2861,162
2862,76
2863,273
2864,345
2865,25
2866,94
2867,160
2868,314
2869,254
2870,151
2871,350
2872,177
2873,291
2874,310
2875,170
2876,136
2877,130
2878,350
2879,271
2880,276
2881,163
2882,207
2883,356
2884,48
2885,116
2886,351
2887,334
2888,144
2889,163
2890,286
2891,329
2892,245
2893,274
2894,175
2895,163
2896,239
2897,91
2898,40
2899,289
2900,238
2901,41
2902,208
2903,134
2904,68
2905,41
2906,352
2907,37
2908,182
2909,40
2910,311
2911,321
2912,320
2913,69
2914,250
2915,333
2916,330
2917,260
2918,97
2919,135
2920,120
2921,222
2922,217
2923,350
2924,195
2925,347
2926,191
2927,300
2928,90
2929,325
2930,115
2931,98
2932,129
2933,89
2934,4
2935,25
2936,206
2937,21
2938,155
2939,230
2940,182
2941,11
2942,344
2943,65
2944,36
2945,157
2946,298
2947,40
2948,213
2949,106
2950,116
2951,64
2952,78
2953,195
2954,110
2955,215
2956,34
2957,160
2958,83
2959,44
2960,11
2961,251
2962,141
2963,224
2964,227
2965,23
2966,94
2967,278
2968,73
2969,66
2970,43
2971,144
2972,297
2973,67
2974,255
2975,126
2976,14
2977,343
2978,59
2979,53
2980,11
2981,96
2982,90
2983,243
2984,162
2985,40
2986,94
2987,125
2988,170
2989,247
2990,323
2991,148
2992,124
2993,41
2994,18
2995,84
2996,151
