ImageID,label
2997,319
2998,102
2999,237
3000,307
3001,176
3002,207
3003,95
3004,257
3005,213
3006,239
3007,251
3008,249
3009,67
3010,162
3011,153
3012,351
3013,29
3014,197
3015,109
3016,327
3017,276
3018,241
3019,339
3020,339
3021,196
3022,354
3023,102
3024,177
3025,112
3026,226
3027,236
3028,118
3029,326
3030,249
3031,180
3032,281
3033,129
3034,231
3035,198
3036,216
3037,160
3038,251
3039,131
3040,141
3041,4
3042,360
3043,348
3044,38
3045,19
3046,182
3047,44
3048,17
3049,321
3050,140
3051,96
3052,252
3053,293
3054,238
3055,267
3056,202
3057,114
3058,288
3059,53
3060,11
3061,68
3062,271
3063,183
3064,204
3065,31
3066,238
3067,227
3068,191
3069,227
3070,124
3071,68
3072,284
3073,144
3074,132
3075,317
3076,103
3077,176
3078,208
3079,35
3080,202
3081,305
3082,345
3083,192
3084,157
3085,204
3086,9
3087,288
3088,139
3089,146
3090,137
3091,83
3092,232
3093,62
3094,257
3095,258
3096,78
3097,327
3098,227
3099,358
3100,310
3101,64
3102,267
3103,300
3104,130
3105,264
3106,134
3107,317
3108,209
3109,111
3110,156
3111,281
3112,16
3113,153
3114,95
3115,228
3116,297
3117,319
3118,240
3119,164
3120,144
3121,131
3122,359
3123,199
3124,273
3125,86
3126,255
3127,306
3128,132
3129,21
3130,316
3131,201
3132,352
3133,325
3134,51
3135,111
3136,117
3137,264
3138,312
3139,138
3140,221
3141,267
3142,89
3143,11
3144,274
3145,196
3146,46
3147,157
3148,153
3149,44
3150,269
3151,224
3152,334
3153,65
3154,40
3155,128
3156,15
3157,46
3158,112
3159,21
3160,215
3161,275
3162,310
3163,4
3164,349
3165,275
3166,338
3167,27
3168,110
3169,176
3170,320
3171,171
3172,40
3173,285
3174,110
3175,283
3176,263
3177,134
3178,188
3179,138
3180,323
3181,340
3182,188
3183,69
3184,340
3185,3
3186,261
3187,304
3188,325
3189,112
3190,43
3191,185
3192,239
3193,348
3194,240
3195,264
3196,174
3197,60
3198,41
3199,46
3200,349
3201,120
3202,26
3203,247
3204,148
3205,258
3206,349
3207,148
3208,329
3209,292
3210,92
3211,171
3212,155
3213,38
3214,218
3215,151
3216,221
3217,181
3218,359
3219,62
3220,292
3221,79
3222,299
3223,348
3224,143
3225,93
3226,142
3227,197
3228,64
3229,138
3230,135
3231,144
3232,96
3233,328
3234,132
3235,110
3236,104
3237,284
3238,34
3239,341
3240,280
3241,12
3242,192
3243,45
3244,107
3245,288
3246,113
3247,155
3248,12
3249,217
3250,354
3251,121
3252,284
3253,52
3254,338
3255,131
3256,217
3257,47
3258,3
3259,176
3260,108
3261,297
3262,47
3263,245
3264,19
3265,285
3266,297
3267,306
3268,354
3269,84
3270,188
3271,140
3272,144
3273,83
3274,279
3275,225
3276,292
3277,84
3278,329
3279,113
3280,305
3281,271
3282,196
3283,101
3284,230
3285,36
3286,330
3287,121
3288,17
3289,262
3290,318
3291,212
3292,242
3293,61
3294,10
3295,34
3296,335
3297,64
3298,7
3299,70
3300,350
3301,258
3302,256
3303,247
3304,267
3305,237
3306,227
3307,356
3308,41
3309,8
3310,248
3311,224
3312,266
3313,339
3314,226
3315,185
3316,168
3317,9
3318,73
3319,140
3320,282
3321,35
3322,120
3323,37
3324,61
3325,63
3326,21
3327,30
3328,246
3329,169
3330,13
3331,337
3332,273
3333,15
3334,203
3335,13
3336,183
3337,299
3338,199
3339,303
3340,253
3341,239
3342,350
3343,182
3344,181
3345,245
3346,34
3347,264
3348,103
3349,126
3350,97
3351,97
3352,341
3353,313
3354,268
3355,206
3356,85
3357,137
3358,300
3359,37
3360,18
3361,263
3362,104
3363,59
3364,10
3365,66
3366,346
3367,287
3368,89
3369,53
3370,19
3371,16
3372,155
3373,335
3374,270
3375,93
3376,147
3377,11
3378,122
3379,213
3380,81
3381,259
3382,178
3383,168
3384,304
3385,28
3386,222
3387,157
3388,210
3389,96
3390,128
3391,297
3392,259
3393,99
3394,214
3395,358
3396,164
3397,103
3398,111
3399,318
3400,81
3401,245
3402,341
3403,210
3404,207
3405,341
3406,206
3407,271
3408,78
3409,65
3410,77
3411,73
3412,59
3413,259
3414,166
3415,126
3416,17
3417,201
3418,266
3419,49
3420,140
3421,244
3422,345
3423,6
3424,227
3425,360
3426,242
3427,49
3428,33
3429,53
3430,256
3431,244
3432,166
3433,282
3434,249
3435,121
3436,77
3437,120
3438,197
3439,34
3440,340
3441,150
3442,52
3443,217
3444,19
3445,292
3446,26
3447,111
3448,38
3449,253
3450,129
3451,264
3452,62
3453,7
3454,351
3455,285
3456,43
3457,237
3458,326
3459,160
3460,330
3461,100
3462,130
3463,321
3464,284
3465,59
3466,342
3467,210
3468,285
3469,67
3470,62
3471,46
3472,85
3473,215
3474,53
3475,24
3476,2
3477,261
3478,312
3479,106
3480,227
3481,111
3482,60
3483,120
3484,16
3485,140
3486,155
3487,355
3488,131
3489,49
3490,57
3491,139
3492,144
3493,134
3494,146
3495,241
3496,166
3497,230
3498,349
3499,31
3500,216
3501,205
3502,325
3503,306
3504,100
3505,195
3506,207
3507,66
3508,262
3509,8
3510,264
3511,151
3512,107
3513,62
3514,199
3515,317
3516,66
3517,123
3518,207
3519,155
3520,151
3521,176
3522,132
3523,60
3524,256
3525,56
3526,206
3527,147
3528,64
3529,328
3530,196
3531,117
3532,161
3533,41
3534,223
3535,5
3536,241
3537,145
3538,55
3539,344
3540,149
3541,344
3542,273
3543,233
3544,86
3545,166
3546,197
3547,226
3548,20
3549,293
3550,263
3551,306
3552,114
3553,133
3554,142
3555,89
3556,249
3557,319
3558,354
3559,68
3560,171
3561,186
3562,295
3563,297
3564,149
3565,260
3566,69
3567,15
3568,224
3569,84
3570,313
3571,77
3572,151
3573,104
3574,21
3575,214
3576,288
3577,52
3578,314
3579,259
3580,180
3581,343
3582,35
3583,208
3584,65
3585,151
3586,11
3587,17
3588,263
3589,233
3590,229
3591,81
3592,96
3593,278
3594,121
3595,299
3596,234
3597,157
3598,346
3599,120
3600,360
3601,126
3602,202
3603,2
3604,101
3605,130
3606,31
3607,52
3608,264
3609,140
3610,168
3611,106
3612,300
3613,164
3614,155
3615,116
3616,287
3617,255
3618,332
3619,62
3620,305
3621,154
3622,124
3623,230
3624,274
3625,191
3626,316
3627,275
3628,331
3629,14
3630,38
3631,36
3632,15
3633,324
3634,249
3635,265
3636,347
3637,25
3638,290
3639,68
3640,103
3641,359
3642,302
3643,216
3644,72
3645,284
3646,355
3647,100
3648,338
3649,239
3650,27
3651,242
3652,224
3653,255
3654,237
3655,259
3656,135
3657,52
3658,355
3659,114
3660,307
3661,326
3662,322
3663,234
3664,359
3665,90
3666,178
3667,230
3668,282
3669,23
3670,85
3671,16
3672,133
3673,38
3674,221
3675,61
3676,258
3677,223
3678,225
3679,76
3680,298
3681,197
3682,163
3683,199
3684,116
3685,72
3686,124
3687,116
3688,123
3689,219
3690,321
3691,190
3692,27
3693,198
3694,59
3695,295
3696,83
3697,285
3698,55
3699,144
3700,30
3701,221
3702,78
3703,56
3704,132
3705,51
3706,2
3707,217
3708,290
3709,256
3710,131
3711,263
3712,7
3713,4
3714,210
3715,277
3716,33
3717,79
3718,279
3719,201
3720,315
3721,226
3722,305
3723,215
3724,96
3725,107
3726,79
3727,197
3728,325
3729,135
3730,260
3731,116
3732,111
3733,188
3734,20
3735,137
3736,44
3737,11
3738,297
3739,227
3740,69
3741,65
3742,86
3743,235
3744,219
3745,356
3746,199
3747,19
3748,136
3749,184
3750,292
3751,73
3752,139
3753,50
3754,104
3755,104
3756,171
3757,266
3758,6
3759,12
3760,193
3761,29
3762,207
3763,161
3764,318
3765,41
3766,180
3767,315
3768,152
3769,211
3770,195
3771,105
3772,20
3773,295
3774,115
3775,281
3776,241
3777,287
3778,345
3779,350
3780,247
3781,342
3782,14
3783,77
3784,330
3785,11
3786,137
3787,37
3788,322
3789,360
3790,71
3791,174
3792,254
3793,275
3794,310
3795,8
3796,321
3797,139
3798,225
3799,248
3800,33
3801,237
3802,281
3803,202
3804,112
3805,179
3806,210
3807,263
3808,41
3809,73
3810,259
3811,284
3812,132
3813,198
3814,103
3815,40
3816,263
3817,329
3818,192
3819,73
3820,18
3821,43
3822,311
3823,201
3824,81
3825,280
3826,205
3827,297
3828,58
3829,218
3830,349
3831,51
3832,290
3833,146
3834,52
3835,145
3836,21
3837,272
3838,149
3839,261
3840,315
3841,194
3842,113
3843,251
3844,199
3845,47
3846,277
3847,262
3848,100
3849,316
3850,104
3851,12
3852,84
3853,180
3854,89
3855,139
3856,149
3857,126
3858,162
3859,56
3860,211
3861,66
3862,161
3863,86
3864,60
3865,99
3866,176
3867,19
3868,56
3869,104
3870,267
3871,276
3872,103
3873,323
3874,46
3875,212
3876,202
3877,318
3878,56
3879,37
3880,220
3881,356
3882,55
3883,284
3884,109
3885,280
3886,287
3887,176
3888,358
3889,356
3890,324
3891,358
3892,153
3893,353
3894,109
3895,270
3896,114
3897,173
3898,156
3899,87
3900,347
3901,353
3902,145
3903,261
3904,272
3905,115
3906,73
3907,333
3908,315
3909,358
3910,15
3911,196
3912,159
3913,304
3914,162
3915,200
3916,112
3917,254
3918,120
3919,104
3920,309
3921,27
3922,319
3923,305
3924,39
3925,78
3926,47
3927,114
3928,228
3929,228
3930,189
3931,350
3932,52
3933,128
3934,287
3935,177
3936,356
3937,301
3938,308
3939,116
3940,212
3941,91
3942,333
3943,104
3944,200
3945,133
3946,265
3947,67
3948,341
3949,188
3950,85
3951,333
3952,84
3953,333
3954,165
3955,99
3956,340
3957,203
3958,247
3959,272
3960,274
3961,164
3962,283
3963,45
3964,238
3965,199
3966,331
3967,114
3968,124
3969,220
3970,75
3971,122
3972,356
3973,100
3974,161
3975,26
3976,150
3977,230
3978,313
3979,33
3980,354
3981,191
3982,46
3983,120
3984,55
3985,118
3986,76
3987,70
3988,354
3989,174
3990,185
3991,351
3992,95
3993,355
3994,10
3995,18
3996,95
3997,47
3998,72
3999,85
